id,город,профессия,возраст,опыт_лет,образование,доход_руб,дата_записи,пол
1,Краснодар,IT-специалист,46,20,Магистратура,93140,2024-05-07,М
2,Краснодар,Учитель,29,3,Высшее,49820,2024-11-12,Ж
3,Краснодар,Врач,22,0,Высшее,86697,2024-11-19,М
4,Краснодар,Инженер,23,1,Магистратура,82724,2024-12-01,М
5,Краснодар,Продавец,36,14,Среднее специальное,42102,2024-09-20,М
6,Краснодар,Продавец,37,15,Среднее,65286,2024-05-12,Ж
7,Краснодар,IT-специалист,41,19,Среднее,94827,2024-10-12,Ж
8,Краснодар,Водитель,54,10,Среднее,49064,2024-11-26,М
9,Краснодар,Строитель,42,1,Высшее,44689,2024-10-09,М
10,Краснодар,Юрист,23,1,Высшее,95811,2024-10-13,М
11,Краснодар,Продавец,55,31,Магистратура,52799,2024-04-30,Ж
12,Краснодар,Бухгалтер,35,13,Среднее специальное,84370,2024-04-09,М
13,Краснодар,Бухгалтер,29,7,Магистратура,66292,2024-03-26,Ж
14,Краснодар,Продавец,36,7,Магистратура,54759,2024-02-12,М
15,Краснодар,Инженер,47,25,Магистратура,75884,2024-08-13,М
16,Краснодар,Врач,45,23,Среднее,89992,2024-09-20,Ж
17,Краснодар,Менеджер,37,15,Магистратура,86663,2024-07-17,Ж
18,Краснодар,Водитель,26,4,Высшее,73577,2024-04-16,Ж
19,Краснодар,Строитель,43,18,Среднее,55026,2024-04-22,М
20,Краснодар,Инженер,30,4,Высшее,61725,2024-06-07,М
21,Краснодар,Бухгалтер,36,14,Высшее,69623,2024-03-31,М
22,Краснодар,Продавец,55,30,Среднее,52535,2024-07-01,Ж
23,Краснодар,Водитель,60,24,Среднее,60538,2024-11-28,М
24,Краснодар,Инженер,50,4,Высшее,86140,2024-06-28,М
25,Краснодар,Менеджер,50,28,Среднее,117383,2024-07-04,М
26,Краснодар,Водитель,58,23,Среднее,69356,2024-11-12,Ж
27,Краснодар,IT-специалист,49,27,Магистратура,90171,2024-01-11,М
28,Краснодар,Учитель,56,17,Среднее специальное,76829,2024-06-02,Ж
29,Краснодар,Врач,27,5,Среднее специальное,86795,2024-10-20,М
30,Краснодар,Врач,37,0,Магистратура,62097,2024-01-29,М
31,Краснодар,Инженер,43,21,Магистратура,76228,2024-12-24,М
32,Краснодар,IT-специалист,34,12,Среднее специальное,73023,2024-07-12,М
33,Краснодар,Бухгалтер,41,4,Среднее,77950,2024-04-30,Ж
34,Краснодар,Врач,38,16,Среднее,75781,2024-01-24,М
35,Краснодар,Строитель,34,0,Среднее,44261,2024-01-04,Ж
36,Краснодар,Учитель,31,9,Магистратура,54452,2024-04-05,Ж
37,Краснодар,Водитель,31,9,Среднее,52288,2024-08-23,М
38,Краснодар,Водитель,31,9,Среднее специальное,59115,2024-09-25,Ж
39,Краснодар,Бухгалтер,52,6,Магистратура,62509,2024-12-30,Ж
40,Краснодар,Строитель,62,14,Среднее,67653,2024-09-16,Ж
41,Краснодар,Бухгалтер,31,9,Среднее специальное,83146,2024-01-19,Ж
42,Краснодар,Продавец,50,3,Среднее,35024,2024-10-27,Ж
43,Краснодар,Учитель,23,1,Среднее,40789,2024-09-26,М
44,Краснодар,Врач,53,5,Магистратура,53825,2024-09-07,М
45,Краснодар,Водитель,49,3,Магистратура,64813,2024-01-11,Ж
46,Краснодар,Бухгалтер,37,15,Высшее,91591,2024-03-29,М
47,Краснодар,Строитель,51,21,Высшее,75256,2024-09-05,М
48,Краснодар,Водитель,25,2,Магистратура,39097,2024-03-23,Ж
49,Краснодар,Юрист,51,23,Среднее,117254,2024-09-27,М
50,Краснодар,Строитель,35,13,Среднее специальное,63472,2024-05-29,М
51,Краснодар,Врач,48,14,Среднее,93195,2024-04-05,Ж
52,Краснодар,Продавец,43,12,Среднее специальное,63916,2024-10-08,Ж
53,Краснодар,Учитель,58,31,Среднее специальное,59982,2024-07-24,М
54,Краснодар,IT-специалист,46,0,Высшее,79312,2024-12-14,М
55,Краснодар,Бухгалтер,61,36,Высшее,90927,2024-02-23,Ж
56,Краснодар,Врач,40,4,Магистратура,64010,2024-12-20,М
57,Краснодар,Строитель,57,30,Среднее специальное,91538,2024-08-26,М
